Issue key,Issue id,Summary,Status,Resolution,Created,Custom field (Destination),Custom field (Number of Samples),Resolved
SRS-53357,580173,[WT-142822] for PDO-35525 FP [WR-125820],Closed,Completed,13/May/24 11:24 AM,Fluidigm,1.0,13/May/24 11:36 AM
SRS-53356,580172,5/13/24_SIDT_1 WITH ROOM FOR NEOVAX,Closed,Completed,13/May/24 11:20 AM,Exome Express,77.0,13/May/24 3:11 PM
SRS-53355,580168,5/13/24_cfDNA_ULP_2,Closed,Completed,13/May/24 11:15 AM,Blood Biopsy,71.0,14/May/24 10:23 AM
SRS-53354,580166,5/13/24_cfDNA_ULP_1,Closed,Completed,13/May/24 11:12 AM,Blood Biopsy,91.0,14/May/24 10:23 AM
SRS-53353,580131,[WT-142828] for XTR-10256 PICO [WR-125822],Closed,Completed,13/May/24 8:35 AM,Pico,96.0,13/May/24 11:26 AM
SRS-53352,580122,Hourigan_MEASURE_SampleAliquotCombination_May24,Closed,Completed,13/May/24 8:05 AM,Sample Transfers,32.0,14/May/24 3:55 PM
SRS-53351,579994,Non-AoU_LongReads_2024.05.10_2,Closed,Completed,10/May/24 10:36 AM,,6.0,10/May/24 3:49 PM
SRS-53350,579993,Non-AoU_LongReads_2024.05.10,Closed,Completed,10/May/24 10:35 AM,,48.0,10/May/24 4:18 PM
SRS-53349,579938,Crompton_18-138_ULPWGS_17_EWS_May24,Closed,Completed,09/May/24 4:03 PM,,17.0,17/May/24 10:28 AM
SRS-53348,579937,[WT-142811] for PDO-35506 PICO [WR-125807],Closed,Completed,09/May/24 4:03 PM,Pico,3.0,13/May/24 2:18 PM
SRS-53347,579935,Crompton_LiFFT_27_ULPWGS_SampleCombination_May24,Closed,Completed,09/May/24 4:03 PM,,27.0,17/May/24 10:27 AM
SRS-53345,579933,Shipp_S1186_Batch_3_BC_XTR_83_May24,Closed,Completed,09/May/24 4:02 PM,,83.0,15/May/24 8:30 AM
SRS-53344,579932,Gaskell_V2F and GTEx_Samples_AllPrep REDO,Closed,Completed,09/May/24 4:02 PM,,12.0,16/May/24 9:46 AM
SRS-53343,579931,Fibrous tissue cutting request 5-7-24,Closed,Completed,09/May/24 4:02 PM,,18.0,23/May/24 7:57 AM
SRS-53342,579930,McCarroll_Macosko_UM1_BICAN_Extractions_Batch-11_Cactus_5.3.24,Closed,Completed,09/May/24 4:02 PM,,9.0,13/May/24 2:51 PM
SRS-53341,579925,WGS_PCRFree_NVX_PDO-35268_5.9.24_30x_P3,Closed,Completed,09/May/24 3:39 PM,PCR Free,94.0,13/May/24 11:46 AM
SRS-53340,579924,WGS_PCRFree_NVX_PDO-35268_5.9.24_30x_P2,Closed,Completed,09/May/24 3:39 PM,PCR Free,94.0,13/May/24 11:28 AM
SRS-53339,579923,WGS_PCRFree_NVX_PDO-35268_5.9.24_30x_P1,Closed,Completed,09/May/24 3:39 PM,PCR Free,94.0,13/May/24 10:58 AM
SRS-53338,579922,WGS_PCRFree_NVX_Includes RW's_Mutiple PDOs_5.9.24_30x,Closed,Completed,09/May/24 3:39 PM,PCR Free,94.0,10/May/24 9:24 AM
SRS-53337,579875,Volume Check for SM-NQ5W9,Closed,Completed,09/May/24 12:51 PM,Pico,1.0,13/May/24 1:40 PM
SRS-53336,579838,[WT-142799] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:38 AM,Fluidigm,63.0,13/May/24 11:29 AM
SRS-53335,579837,[WT-142798] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:38 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53334,579836,[WT-142797] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:38 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53333,579835,[WT-142796] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:38 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53332,579834,[WT-142795] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:38 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53331,579833,[WT-142794] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:38 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53330,579832,[WT-142793] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:38 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53329,579831,[WT-142792] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:38 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53328,579830,[WT-142791] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53327,579829,[WT-142790] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53326,579828,[WT-142788] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53325,579827,[WT-142789] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53324,579826,[WT-142787] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53323,579825,[WT-142786] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53322,579824,[WT-142785] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53321,579823,[WT-142784] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53320,579822,[WT-142781] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53319,579821,[WT-142783] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,8.0,13/May/24 11:29 AM
SRS-53318,579820,[WT-142782] for BGE_FP_1686s-050924 [WR-125793],Closed,Completed,09/May/24 11:37 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53317,579809,[WT-142801] for PDO-35449 [WR-125796],Closed,Completed,09/May/24 11:02 AM,Pico,1.0,16/May/24 9:38 AM
SRS-53316,579779,[WT-142779] for WGS_FluidigmFP_188s_5.9.24 [WR-125791],Closed,Completed,09/May/24 10:23 AM,Fluidigm,95.0,13/May/24 11:29 AM
SRS-53315,579778,[WT-142778] for WGS_FluidigmFP_188s_5.9.24 [WR-125791],Closed,Completed,09/May/24 10:23 AM,Fluidigm,3.0,13/May/24 11:29 AM
SRS-53314,579777,[WT-142780] for WGS_FluidigmFP_188s_5.9.24 [WR-125791],Closed,Completed,09/May/24 10:23 AM,Fluidigm,90.0,13/May/24 11:29 AM
SRS-53313,579722,1382994005_05-08-2024 03:23:51 Mercury Reworks,Closed,Completed,08/May/24 3:53 PM,Fluidigm,24.0,15/May/24 11:34 AM
SRS-53312,579720,[WT-142774] for XTR-10247 PICO [WR-125790],Closed,Completed,08/May/24 3:28 PM,Pico,23.0,13/May/24 11:26 AM
SRS-53311,579704,Allisons high conc samples ,Closed,Completed,08/May/24 2:39 PM,,89.0,08/May/24 3:16 PM
SRS-53310,579646,eMERGE_Infinium_GDA_Arrays_RW_2024.05.08,Closed,Completed,08/May/24 10:35 AM,Infinium,23.0,14/May/24 2:47 PM
SRS-53309,579644,[WT-142760] for WGS_FluidigmFP_364s_5.8.24 [WR-125774],Closed,Completed,08/May/24 10:26 AM,Fluidigm,75.0,09/May/24 11:39 AM
SRS-53308,579643,[WT-142759] for WGS_FluidigmFP_364s_5.8.24 [WR-125774],Closed,Completed,08/May/24 10:25 AM,Fluidigm,95.0,09/May/24 11:39 AM
SRS-53307,579642,[WT-142758] for WGS_FluidigmFP_364s_5.8.24 [WR-125774],Closed,Completed,08/May/24 10:25 AM,Fluidigm,4.0,09/May/24 11:39 AM
SRS-53306,579641,[WT-142756] for WGS_FluidigmFP_364s_5.8.24 [WR-125774],Closed,Completed,08/May/24 10:25 AM,Fluidigm,95.0,09/May/24 11:39 AM
SRS-53305,579640,[WT-142757] for WGS_FluidigmFP_364s_5.8.24 [WR-125774],Closed,Completed,08/May/24 10:25 AM,Fluidigm,95.0,09/May/24 11:39 AM
SRS-53304,579603,[WT-142749] for somatic FP 050624 [WR-125759],Closed,Completed,07/May/24 4:09 PM,Fluidigm,3.0,08/May/24 10:26 AM
SRS-53303,579602,[WT-142748] for somatic FP 050624 [WR-125759],Closed,Completed,07/May/24 4:09 PM,Fluidigm,12.0,08/May/24 10:26 AM
SRS-53302,579578,Eli Lilly 50 mL Falcon Tube Pilot Sample Return May 2024,Closed,Completed,07/May/24 2:51 PM,Tube Return & Externals,1.0,22/May/24 10:19 AM
SRS-53301,579577,Dispatch 8 Sample Return,Closed,Completed,07/May/24 2:51 PM,Tube Return & Externals,31.0,11/Jun/24 10:32 AM
SRS-53300,579576,Delve Sample Return - Lindsey - May2024,Closed,Completed,07/May/24 2:51 PM,Tube Return & Externals,48.0,08/May/24 4:01 PM
SRS-53299,579575,SAMPLE DESTRUCTION eMERGE_NYS_Sample_Discard_May2024,Closed,Completed,07/May/24 2:51 PM,Sample Destruction,432.0,04/Jun/24 9:35 AM
SRS-53298,579574,Kimmie Ng RNA return_5.3.24,Closed,Completed,07/May/24 2:50 PM,Tube Return & Externals,1228.0,04/Jun/24 2:47 PM
SRS-53297,579573,GDA_Infinium_2024.05.07_1,Closed,Completed,07/May/24 2:48 PM,Infinium,2.0,08/May/24 9:54 AM
SRS-53296,579550,1382993190_05-07-2024 02:16:09 Mercury Reworks,Closed,Completed,07/May/24 2:31 PM,Fluidigm,22.0,09/May/24 9:53 AM
SRS-53295,579548,McCarroll_Macosko_XDP_Extractions_4.24.24,Closed,Completed,07/May/24 2:20 PM,,2.0,13/May/24 2:36 PM
SRS-53294,579547,DTP_ED_Extraction_Batch_1,Closed,Completed,07/May/24 2:20 PM,,11.0,23/May/24 7:58 AM
SRS-53293,579546,Shipp_S1186_Batch_13_Plasma_ULP_74_May24_2_of_2,Closed,Completed,07/May/24 2:20 PM,,26.0,22/May/24 1:34 PM
SRS-53292,579545,Shipp_S1186_Batch_13_Plasma_ULP_74_May24_1_of_2,Closed,Completed,07/May/24 2:20 PM,,48.0,22/May/24 1:34 PM
SRS-53291,579544,Shipp_S1186_Batch_12_Plasma_ULP_90_May24_2_of_2,Closed,Completed,07/May/24 2:20 PM,,45.0,10/May/24 3:22 PM
SRS-53290,579543,Shipp_S1186_Batch_12_Plasma_ULP_90_May24_1_of_2,Closed,Completed,07/May/24 2:19 PM,,45.0,10/May/24 3:02 PM
SRS-53289,579542,Shipp_S1186_Batch_11_Plasma_ULP_92_May24_2_of_2,Closed,Completed,07/May/24 2:19 PM,,46.0,10/May/24 2:25 PM
SRS-53288,579541,Shipp_S1186_Batch_11_Plasma_ULP_92_May24_1_of_2,Closed,Completed,07/May/24 2:19 PM,,46.0,10/May/24 2:16 PM
SRS-53287,579503,FP Mercury reworks 5/7,Closed,Completed,07/May/24 10:55 AM,Fluidigm,,08/May/24 10:27 AM
SRS-53286,579473,[WT-142746] for BGEv1_FP-15s_050724 [WR-125763],Closed,Completed,07/May/24 9:48 AM,Fluidigm,15.0,09/May/24 11:39 AM
SRS-53285,579472,[WT-142745] for BGE-FP-15s_050724 [WR-125762],Closed,Completed,07/May/24 9:48 AM,Fluidigm,15.0,09/May/24 11:38 AM
SRS-53284,579452,FP Reworks 5/7,Closed,Completed,07/May/24 8:44 AM,Fluidigm,,07/May/24 2:49 PM
SRS-53283,579451,NeoVax_Ovarian_6DNA_Transfer_to_Research_April2024,Closed,Completed,07/May/24 8:42 AM,Sample Transfers,6.0,14/May/24 2:19 PM
SRS-53282,579450,[WT-142743] for XTR-10240 PICO [WR-125761],Closed,Completed,07/May/24 8:40 AM,Pico,7.0,13/May/24 11:26 AM
SRS-53281,579442,1382993186_05-06-2024 02:58:00 Mercury Reworks,Closed,Completed,06/May/24 4:05 PM,Fluidigm,5.0,04/Jun/24 7:24 AM
SRS-53280,579430,AoU_Infinium_GDA_Arrays_RW_2024.05.06,Closed,Completed,06/May/24 3:46 PM,Infinium,8.0,14/May/24 2:47 PM
SRS-53279,579388,5/6/24_TruSeq_2,Closed,Completed,06/May/24 12:40 PM,RNA,94.0,08/May/24 10:47 AM
SRS-53278,579385,5/6/24_TruSeq_1,Closed,Completed,06/May/24 12:35 PM,RNA,94.0,08/May/24 10:47 AM
SRS-53277,579380,5/6/24_Custom_LC_4,Closed,Completed,06/May/24 12:21 PM,Exome Express,94.0,07/May/24 8:02 AM
SRS-53276,579378,5/6/24_Custom_LC_3,Closed,Completed,06/May/24 12:20 PM,Exome Express,94.0,07/May/24 8:02 AM
SRS-53275,579376,5/6/24_Custom_LC_2,Closed,Completed,06/May/24 12:18 PM,Exome Express,94.0,07/May/24 8:02 AM
SRS-53274,579372,5/6/24_Custom_LC_1,Closed,Completed,06/May/24 12:13 PM,Exome Express,48.0,07/May/24 10:59 AM
SRS-53273,579368,5/6/24_SIDT_12-plex,Closed,Completed,06/May/24 12:01 PM,Exome Express,59.0,07/May/24 10:59 AM
SRS-53272,579361,5/6/24_cfDNA_ULP,Closed,Completed,06/May/24 11:56 AM,Blood Biopsy,93.0,07/May/24 8:02 AM
SRS-53271,579333,1382993105_04-25-2024 11:38:33 Mercury Reworks,Closed,Completed,06/May/24 10:25 AM,Fluidigm,5.0,08/May/24 10:51 AM
SRS-53270,579330,[WT-142733] for WGS_FluidigmFP_854s_5.6.24 [WR-125751],Closed,Completed,06/May/24 10:14 AM,Fluidigm,41.0,06/May/24 1:38 PM
SRS-53269,579329,[WT-142731] for WGS_FluidigmFP_854s_5.6.24 [WR-125751],Closed,Completed,06/May/24 10:14 AM,Fluidigm,53.0,06/May/24 1:38 PM
SRS-53268,579328,[WT-142732] for WGS_FluidigmFP_854s_5.6.24 [WR-125751],Closed,Completed,06/May/24 10:14 AM,Fluidigm,95.0,06/May/24 1:38 PM
SRS-53267,579327,[WT-142730] for WGS_FluidigmFP_854s_5.6.24 [WR-125751],Closed,Completed,06/May/24 10:14 AM,Fluidigm,95.0,06/May/24 1:38 PM
SRS-53266,579326,[WT-142728] for WGS_FluidigmFP_854s_5.6.24 [WR-125751],Closed,Completed,06/May/24 10:14 AM,Fluidigm,95.0,06/May/24 1:38 PM
SRS-53265,579325,[WT-142729] for WGS_FluidigmFP_854s_5.6.24 [WR-125751],Closed,Completed,06/May/24 10:14 AM,Fluidigm,95.0,06/May/24 1:38 PM
SRS-53264,579324,[WT-142727] for WGS_FluidigmFP_854s_5.6.24 [WR-125751],Closed,Completed,06/May/24 10:14 AM,Fluidigm,95.0,06/May/24 1:38 PM
SRS-53263,579323,[WT-142725] for WGS_FluidigmFP_854s_5.6.24 [WR-125751],Closed,Completed,06/May/24 10:14 AM,Fluidigm,95.0,06/May/24 1:38 PM
SRS-53262,579322,[WT-142724] for WGS_FluidigmFP_854s_5.6.24 [WR-125751],Closed,Completed,06/May/24 10:13 AM,Fluidigm,95.0,06/May/24 1:38 PM
SRS-53261,579321,[WT-142726] for WGS_FluidigmFP_854s_5.6.24 [WR-125751],Closed,Completed,06/May/24 10:13 AM,Fluidigm,95.0,06/May/24 1:38 PM
SRS-53260,579299,Shipp_S1186_Batch_2_BC_XTR_118_May24_2_of_2,Closed,Completed,06/May/24 9:14 AM,,23.0,17/May/24 10:29 AM
SRS-53259,579298,Shipp_S1186_Batch_2_BC_XTR_118_May24_1_of_2,Closed,Completed,06/May/24 9:14 AM,,95.0,09/May/24 3:45 PM
SRS-53258,579297,LOGIC_Doyle_Oragene_DNAExtraction_April2024_2_of_2,Closed,Completed,06/May/24 9:13 AM,,61.0,23/May/24 7:58 AM
SRS-53257,579296,LOGIC_Doyle_Oragene_DNAExtraction_April2024_1_of_2,Closed,Completed,06/May/24 9:13 AM,,95.0,10/May/24 12:24 PM
SRS-53256,579295,McCarroll_Macosko_UM1_BICAN_Extractions_Batch10_Archival-Mt.Sinai_5.2.24_2_of_2,Closed,Completed,06/May/24 9:13 AM,,22.0,13/May/24 2:21 PM
SRS-53255,579294,McCarroll_Macosko_UM1_BICAN_Extractions_Batch10_Archival-Mt.Sinai_5.2.24_1_of_2,Closed,Completed,06/May/24 9:13 AM,,22.0,13/May/24 1:47 PM
SRS-53254,579293,Shipp_S1186_Batch_10_Plasma_ULP_87_May24_2_of_2,Closed,Completed,06/May/24 9:13 AM,,39.0,10/May/24 11:27 AM
SRS-53253,579292,Shipp_S1186_Batch_10_Plasma_ULP_87_May24_1_of_2,Closed,Completed,06/May/24 9:13 AM,,48.0,10/May/24 11:14 AM
SRS-53252,579291,Shipp_S1186_Batch_9_Plasma_ULP_91_May24_2_of_2,Closed,Completed,06/May/24 9:13 AM,,45.0,10/May/24 11:05 AM
SRS-53251,579290,Shipp_S1186_Batch_9_Plasma_ULP_91_May24_1_of_2,Closed,Completed,06/May/24 9:13 AM,,46.0,08/May/24 3:30 PM
SRS-53250,579289,Shipp_S1186_Batch_8_Plasma_ULP_90_May24_2_of_2,Closed,Completed,06/May/24 9:13 AM,,45.0,08/May/24 3:19 PM
SRS-53249,579288,Shipp_S1186_Batch_8_Plasma_ULP_90_May24_1_of_2,Closed,Completed,06/May/24 9:12 AM,,45.0,08/May/24 11:16 AM
SRS-53248,579287,Shipp_S1186_Batch_7_Plasma_ULP_91_May24_2_of_2,Closed,Completed,06/May/24 9:12 AM,,43.0,08/May/24 2:48 PM
SRS-53247,579286,Antel_DFCI_ADLiB_Batch_3_30_ULP-WGS_COMBINATION_Apr24,Closed,Completed,06/May/24 9:12 AM,,30.0,10/May/24 10:44 AM
SRS-53246,579281,Shipp_S1186_Batch_7_Plasma_ULP_91_May24_1_of_2,Closed,Completed,06/May/24 8:24 AM,,48.0,08/May/24 2:47 PM
SRS-53245,579280,BGEv2_NVX_PDO-35404_MaycBGE validation_P1,Closed,Completed,06/May/24 7:13 AM,Blended Genome Exome,378.0,14/May/24 10:39 AM
SRS-53244,579279,BGEv2_NVX_PDO-35404_MaycBGE validation_P2,Closed,Completed,06/May/24 7:13 AM,Blended Genome Exome,378.0,14/May/24 10:39 AM
SRS-53243,579278,FP Reworks 4/25 Research,Closed,Completed,06/May/24 6:54 AM,Fluidigm,,06/May/24 7:23 AM
SRS-53242,579277,FP Reworks 4/25 Clinical,Closed,Completed,06/May/24 6:53 AM,Fluidigm,,06/May/24 7:23 AM
SRS-53241,579256,Trichtophyton gDNA tube transfer_03May2024,Closed,Completed,03/May/24 5:07 PM,Sample Transfers,1.0,14/May/24 2:39 PM
SRS-53240,579224,Parsons_DFCI_MOONRISE_TCR_Polyak_162_Germline_Tube_Returns_April2024,Closed,Completed,03/May/24 2:45 PM,Tube Return & Externals,162.0,12/Jun/24 3:38 PM
SRS-53238,579222,Parsons_DFCI_MOONRISE_47_gDNA_Stock_Tube_Transfer_Adalsteinsson_Lab_Broad_Truck_May2024,Closed,Completed,03/May/24 2:45 PM,Tube Return & Externals,47.0,06/May/24 3:19 PM
SRS-53237,579203,1382993042_05-03-2024 01:59:16 Mercury Reworks,Closed,Completed,03/May/24 2:16 PM,Fluidigm,1.0,08/May/24 10:39 AM
SRS-53236,579117,Karlsson_Megquier (DArk Canine Cancer) - 1 plasma sample for ULPWGS_04-21-2024,Closed,Completed,03/May/24 11:45 AM,,1.0,03/May/24 11:46 AM
SRS-53235,579079,Karlsson_Megquier (DArk Canine Cancer) - 1 plasma sample for ULPWGS_04-21-2024,Closed,Completed,03/May/24 9:44 AM,,1.0,03/May/24 9:44 AM
SRS-53234,579078,Antel_DFCI_ADLiB_Batch_3_92_ULP-WGS_Apr24 2 of 2 ,Closed,Completed,03/May/24 9:43 AM,,44.0,03/May/24 9:44 AM
SRS-53233,579076,Crompton_19-313_ANBL1531_Batch20_EXTERNAL_PLATING_May24,Closed,Completed,03/May/24 9:25 AM,Tube Return & Externals,125.0,28/May/24 11:51 AM
SRS-53232,579075,Ruchi Jain_sample return_EXPEDITE_5.2.24,Closed,Completed,03/May/24 9:25 AM,Tube Return & Externals,10.0,03/May/24 3:02 PM
SRS-53231,579065,WGS_PCRFree_NVX 25B_(Eli Lilly FLOW)PDO-35388_5.2.24_30x_Partial,Closed,Completed,03/May/24 7:23 AM,PCR Free,93.0,03/May/24 8:23 AM
SRS-53230,579059,[WT-142712] for Rebecca Re-PICO 050224 [WR-125734],Closed,Completed,02/May/24 4:42 PM,Pico,88.0,03/May/24 1:20 PM
SRS-53229,579057,5/2/24_T Cap - WITH NEOVAX,Closed,Completed,02/May/24 4:42 PM,RNA,19.0,03/May/24 2:45 PM
SRS-53228,579045,1382993160_05-02-2024 02:38:38 Mercury Reworks,Closed,Completed,02/May/24 3:18 PM,Fluidigm,33.0,08/May/24 10:30 AM
SRS-53227,579001,BGEv2_NVX_MultiPDO_RW_050224,Closed,Completed,02/May/24 1:05 PM,Blended Genome Exome,378.0,13/May/24 4:03 PM
SRS-53226,579000,BGEv2_25B_PDO-35058_P4,Closed,Completed,02/May/24 1:05 PM,Blended Genome Exome,378.0,07/May/24 3:51 PM
SRS-53225,578999,BGEv2_25B_PDO-35058_P3,Closed,Completed,02/May/24 1:05 PM,Blended Genome Exome,378.0,13/May/24 3:37 PM
SRS-53224,578998,BGEv2_NVX_PDO-35404_P2,Closed,Completed,02/May/24 1:05 PM,Blended Genome Exome,378.0,07/May/24 3:28 PM
SRS-53223,578997,BGEv2_NVX_PDO-35404_P1,Closed,Completed,02/May/24 1:05 PM,Blended Genome Exome,378.0,07/May/24 3:19 PM
SRS-53222,578967,[WT-142703] for PDO-35401 PICO [WR-125726],Closed,Completed,02/May/24 10:18 AM,Pico,1060.0,20/May/24 2:53 PM
SRS-53221,578965,SMaHT colon tissue to Andy 5-1-24,Closed,Completed,02/May/24 10:14 AM,Tube Return & Externals,1.0,08/May/24 1:41 PM
SRS-53220,578964,Ardlie-Ultima DNA shipment May2024,Closed,Completed,02/May/24 10:14 AM,Tube Return & Externals,6.0,23/May/24 1:16 PM
SRS-53219,578953,CountMeIn_PE-CGS_CLIA_LMSProject; CountMeIn_PE-CGS_CLIA_LMSProject; CountMeIn_PE-CGS_CLIA_OSProject; CountMeIn_PE-CGS_CLIA_LMSProject; CountMeIn_PE-CGS_CLIA_LMSProject; CountMeIn_PE-CGS_CLIA_LMSProject; CountMeIn_PE-CGS_CLIA_LMSProject; CountMeIn_PE-CG...,Closed,Completed,02/May/24 9:33 AM,,17.0,03/May/24 3:42 PM
SRS-53218,578945,[WT-142701] for SM-NINET PICO [WR-125722],Closed,Completed,02/May/24 7:55 AM,Pico,1.0,13/May/24 1:30 PM
SRS-53217,578932,WGS FP Reworks _includes 8 Lilly samples_21  older AoU samples_PRIORITY FP Plating_29s_050224,Closed,Completed,02/May/24 12:59 AM,Fluidigm,29.0,03/May/24 11:04 AM
SRS-53216,578920,[WT-142700] for XTR-10224 PICO [WR-125721],Closed,Completed,01/May/24 4:43 PM,Pico,13.0,03/May/24 7:23 AM
SRS-53215,578887,Fake,Closed,Completed,01/May/24 2:47 PM,,,17/May/24 10:18 AM
SRS-53213,578860,1383081014_05-01-2024 01:01:51 Mercury Reworks,Closed,Completed,01/May/24 1:28 PM,Fluidigm,1.0,03/May/24 10:21 AM
SRS-53212,578801,[WT-142677] for BGE_FP_60s_050124 [WR-125710],Closed,Completed,01/May/24 10:16 AM,Fluidigm,30.0,02/May/24 9:24 AM
SRS-53211,578800,[WT-142678] for BGE_FP_60s_050124 [WR-125710],Closed,Completed,01/May/24 10:16 AM,Fluidigm,30.0,02/May/24 9:24 AM
SRS-53210,578799,BGEv1_S4_PDO-35146_P3,Closed,Completed,01/May/24 10:16 AM,Blended Genome Exome,368.0,02/May/24 9:53 AM
SRS-53209,578798,[WT-142687] for Zeke PICO 050124 [WR-125712],Closed,Completed,01/May/24 10:13 AM,Pico,911.0,02/May/24 7:56 AM
SRS-53208,578787,CCLF Cell Pellet Extraction (N=37) April2024 2 of 2 ,Closed,Completed,01/May/24 9:20 AM,,13.0,01/May/24 9:20 AM
SRS-53207,578786,MPG_Vallabh_Minikel_Kamath_RNASeq_CellPellet_XTRN_8_APR2024,Closed,Completed,01/May/24 9:20 AM,,8.0,01/May/24 9:21 AM
SRS-53206,578767,[WT-142676] for XTR-10213 PICO [WR-125700],Closed,Completed,30/Apr/24 3:37 PM,Pico,13.0,01/May/24 1:24 PM
SRS-53205,578765,[WT-142675] for XTR-10207 PICO [WR-125699],Closed,Completed,30/Apr/24 3:36 PM,Pico,17.0,01/May/24 1:24 PM
SRS-53204,578762,[WT-142674] for XTR-10203 PICO [WR-125698],Closed,Completed,30/Apr/24 3:35 PM,Pico,12.0,01/May/24 1:25 PM
SRS-53203,578760,[WT-142673] for XTR-10214 PICO [WR-125697],Closed,Completed,30/Apr/24 3:33 PM,Pico,2.0,01/May/24 1:25 PM
SRS-53202,578743,BGEv2_NVX_PDO-33864_P7,Closed,Completed,30/Apr/24 2:39 PM,Blended Genome Exome,378.0,07/May/24 3:23 PM
SRS-53201,578742,BGEv2_NVX_PDO-33864_P6,Closed,Completed,30/Apr/24 2:39 PM,Blended Genome Exome,378.0,07/May/24 3:20 PM
SRS-53200,578741,BGEv2_NVX_PDO-33864_P5,Closed,Completed,30/Apr/24 2:39 PM,Blended Genome Exome,378.0,07/May/24 3:16 PM
SRS-53199,578740,BGEv2_NVX_PDO-33864_P3,Closed,Completed,30/Apr/24 2:39 PM,Blended Genome Exome,378.0,07/May/24 3:07 PM
SRS-53198,578739,BGEv2_NVX_PDO-33864_P2,Closed,Completed,30/Apr/24 2:39 PM,Blended Genome Exome,378.0,13/May/24 2:22 PM
SRS-53197,578738,BGEv2_NVX_PDO-33864_P4,Closed,Completed,30/Apr/24 2:39 PM,Blended Genome Exome,378.0,07/May/24 3:11 PM
SRS-53196,578737,BGEv2_NVX_PDO-33864_P1,Closed,Completed,30/Apr/24 2:39 PM,Blended Genome Exome,378.0,13/May/24 2:09 PM
SRS-53195,578736,[WT-142671] for XTR-10223 PICO [WR-125693],Closed,Completed,30/Apr/24 2:37 PM,Pico,24.0,01/May/24 1:24 PM
SRS-53194,578722,BGEv2_NVX_MultiPDO_043024,Closed,Completed,30/Apr/24 2:13 PM,Blended Genome Exome,378.0,07/May/24 3:27 PM
SRS-53193,578721,WGS_PCRFree_NVX 25B_PDO-35268_4.30_30x_P4,Closed,Completed,30/Apr/24 2:12 PM,PCR Free,95.0,02/May/24 1:03 PM
SRS-53192,578720,WGS_PCRFree_NVX 25B_PDO-35268_4.30_30x_P3,Closed,Completed,30/Apr/24 2:12 PM,PCR Free,95.0,02/May/24 1:03 PM
SRS-53191,578719,WGS_PCRFree_NVX 25B_PDO-35268_4.30_30x_P2,Closed,Completed,30/Apr/24 2:12 PM,PCR Free,95.0,02/May/24 1:03 PM
SRS-53190,578718,WGS_PCRFree_NVX 25B_PDO-35268_4.30_30x_P1,Closed,Completed,30/Apr/24 2:12 PM,PCR Free,95.0,02/May/24 1:03 PM
SRS-53189,578717,WGS_PCRFree_NVX_Diff Pooling_Includes Rw's and Rw's for Topoff_Mutiple PDOs_4.30.24_25B_30x,Closed,Completed,30/Apr/24 2:12 PM,PCR Free,95.0,01/May/24 3:05 PM
